Time_UTC_Chile,Los_Tilos,San_Antonio_de_Naltahua,San_Pedro_de_Melipilla,Carmen_Rosa
08/07/16,67.4,72.6,76.6,80.6875
08/08/16,67.2,71.3,73.6,81.8125
08/09/16,58,64.2,70.9,73.125
08/10/16,62.2,76,85.8,81.1458333333333
08/11/16,70.9,75.2,76.4,81.2916666666667
08/12/16,72.6,76.4,82.4,84.6818181818182
08/13/16,65.9,67.2,75,76.0416666666667
08/14/16,77.2,79.6,77.6,85.8085106382979
08/15/16,62.7,70.2,69,74.1395348837209
08/16/16,73.8,77.8,84.7,81.5833333333333
08/17/16,72.9,66.8,70.4,80.1777777777778
08/18/16,68.9,69.4,73,75.5625
08/19/16,71.8,70.9,72.5,80.4166666666667
08/20/16,64.2,66,70,74.7916666666667
08/21/16,54.2,59.8,63,66.2291666666667
08/22/16,61.6,70,75.2,75.0416666666667
08/23/16,95.6,89.6,85.2,93.0416666666667
08/24/16,83.1,79.6,76.8,83.6875
08/25/16,69.4,73.6,77.7,81.9166666666667
08/26/16,78.8,78.8,76.6,83.8958333333333
08/27/16,76.3,77.2,70.4,80.625
08/28/16,69.4,73.2,71.2,72.5416666666667
08/29/16,64.4,68.8,69.7,78.4473684210526
08/30/16,61.4,72.2,72.5,72.6875
08/31/16,76,77.6,68.3,84.9583333333333
09/01/16,63.5,70.2,68.9,75.2916666666667
09/02/16,66.3,68.6,68.2,73.625
09/03/16,62.2,67.4,72.4,73.5416666666667
09/04/16,60,65.2,71.2,71.0416666666667
09/05/16,51.8,59.5,65.4,63.3541666666667
09/06/16,47.8,61.4,61.8,58.3541666666667
09/07/16,49.2,58.6,61.2,60.2083333333333
09/08/16,52.3,60.4,67.6,59.0833333333333
09/09/16,49.7,61.6,62.9,55.9375
09/10/16,64.2,74,84,73.8541666666667
09/11/16,78.9,72.6,76.5,83.375
09/12/16,70.6,70,75.6,76.9166666666667
09/13/16,60.4,61.4,68,68.4166666666667
09/14/16,71.2,77.9,84,81.9583333333333
09/15/16,78.8,80.9,80.2,84.2916666666667
09/16/16,76.2,79,84.6,85.9583333333333
09/17/16,62,69.6,71.6,80.3958333333333
09/18/16,54.6,58.9,62.9,63.5
09/19/16,49.4,63,65.6,61.0625
09/20/16,55.4,69,69.8,68.3333333333333
09/21/16,64.4,72.5,77.7,73.1458333333333
09/22/16,58.1,64.4,64,65.9375
09/23/16,54.2,71.6,78.4,69.5
09/24/16,60.1,70.7,84.5,76.2916666666667
09/25/16,68.6,77.4,79.4,83.9791666666667
09/26/16,67.4,71.5,68.5,79.625
09/27/16,66.8,73.6,77.4,77.9166666666667
09/28/16,77.1,81.3,88.5,83.8958333333333
09/29/16,72.7,68.8,72.2,74.2916666666667
09/30/16,66.6,66.4,66.2,69.6041666666667
10/01/16,65.4,69.8,74.2,70.8541666666667
10/02/16,61.6,66,68.1,68.2083333333333
10/03/16,61.4,67.6,72.7,71.3333333333333
10/04/16,63.3,61.4,62.2,63.1458333333333
10/05/16,57.1,60,53.2,56.0833333333333
10/06/16,59.2,59.4,56.8,60.7916666666667
10/07/16,56.9,63.8,59.9,64.7708333333333
10/08/16,57.4,56.6,53.8,58.0625
10/09/16,55.4,57,58,57.2291666666667
10/10/16,57,62.2,69.8,64.6666666666667
10/11/16,61.8,60.7,61.6,65.1875
10/12/16,68.4,73.2,71.8,75
10/13/16,62.5,60.6,70.2,69.4375
10/14/16,75.2,76.4,77.5,78.4166666666667
10/15/16,82.6,87.6,89.5,91.7083333333333
10/16/16,86.1,84.4,78.4,95
10/17/16,81.7,79.6,72.4,74.7916666666667
10/18/16,68.5,65.7,71.2,70.7291666666667
10/19/16,65.6,65.2,65.4,69.2083333333333
10/20/16,58.4,60.4,60.4,63.6666666666667
10/21/16,57.4,63.2,67.2,64.0833333333333
10/22/16,70.4,74.4,74.8,76.2291666666667
10/23/16,66.5,67.2,72.8,66.625
10/24/16,65.2,64.6,71,67.7916666666667
10/25/16,58.6,63.2,61,66.1458333333333
10/26/16,58.8,64.8,64,62.2708333333333
10/27/16,60.1,69.2,71.3,69.6458333333333
10/28/16,87.4,86.2,85.3,88.8541666666667
10/29/16,73.4,72.4,71.8,79.9791666666667
10/30/16,73.6,72.8,77.2,82.4583333333333
10/31/16,74.8,72.2,69.3,79
11/01/16,61.4,63.8,61.9,65.3541666666667
11/02/16,47.6,60.4,54,57.3958333333333
11/03/16,56,61.2,59.5,58.9583333333333
11/04/16,61.5,67,61.8,65.0833333333333
11/05/16,67.8,73.7,75.4,73.7291666666667
11/06/16,67.2,69.4,69.8,70.3125
11/07/16,62,64.7,63.8,66.6041666666667
11/08/16,67.5,70.6,70.4,#N/A
11/09/16,62.4,63,60.6,#N/A
11/10/16,52.8,61.9,57.2,#N/A
11/11/16,55.1,65.2,64.8,#N/A
11/12/16,55.6,67.2,73.4,#N/A
11/13/16,62.6,69.4,58.8,#N/A
11/14/16,60.8,62.4,60.2,#N/A
11/15/16,59.8,62.3,59.2,#N/A
11/16/16,63.4,59.7,52.4,#N/A
11/17/16,48.4,53.6,44.4,#N/A
11/18/16,57,61.7,70.2,#N/A
11/19/16,66.4,70,73.4,#N/A
11/20/16,70.1,71.2,71.3,#N/A
11/21/16,67.8,72,73.6,#N/A
11/22/16,71.9,71.4,70.2,#N/A
11/23/16,75,75.2,76.6,#N/A
11/24/16,57.2,65,65.8,#N/A
11/25/16,72.7,70.8,66.8,#N/A
11/26/16,64,62.6,64.6,#N/A
11/27/16,64.6,66.2,64.6,#N/A
11/28/16,53,58.3,54.1,#N/A
11/29/16,57.8,65.8,70.2,#N/A
11/30/16,70.4,73.6,77.4,#N/A
12/01/16,68.1,73.8,72,#N/A
12/02/16,66.4,76.2,78.2,#N/A
12/03/16,70.2,73.6,72.6,#N/A
12/04/16,73.3,65.6,65.9,#N/A
12/05/16,54,61.2,58,#N/A
12/06/16,49.2,61.2,53.7,#N/A
12/07/16,63.4,70.4,71.4,#N/A
12/08/16,69.7,72.4,73.8,#N/A
12/09/16,81.4,80.1,71.6,#N/A
12/10/16,69.2,67.8,67.1,#N/A
12/11/16,60.4,63.8,58,#N/A
12/12/16,57.4,62.8,51.2,#N/A
12/13/16,43.2,57.6,48,#N/A
12/14/16,52,54.6,50.9,#N/A
12/15/16,63.6,72.6,77.8,#N/A
12/16/16,72.9,75.9,70.2,#N/A
12/17/16,71.6,75.8,74.4,#N/A
12/18/16,63.2,63.6,58.8,#N/A
12/19/16,59.8,63,59.3,#N/A
12/20/16,60.5,64.7,64.1,#N/A
12/21/16,61.2,65.2,63.6,#N/A
12/22/16,56.3,64.7,54.2,#N/A
12/23/16,59.2,64.4,56.3,#N/A
12/24/16,62,63.2,63.7,#N/A
12/25/16,67.4,67,70.2,#N/A
12/26/16,66.2,69.9,72.7,#N/A
12/27/16,59,61.7,61.8,#N/A
12/28/16,63.8,70.8,79.2,#N/A
12/29/16,75.8,76.8,76.2,#N/A
12/30/16,72.1,75.3,76.3,#N/A
12/31/16,67.1,70.8,70.9,#N/A
01/01/17,63.2,63.6,61.8,#N/A
01/02/17,60,64,52.2,#N/A
01/03/17,54.8,61.2,55.4,#N/A
01/04/17,50.7,60.4,50.2,#N/A
01/05/17,51.4,58.3,53,#N/A
01/06/17,59.6,68.3,69.6,#N/A
01/07/17,62.2,67.2,66.4,40.3070175438596
01/08/17,61.9,63.7,63.2,47.3847222222222
01/09/17,56,59,62.7,51.8277777777778
01/10/17,58.6,64,56.4,47.3986111111111
01/11/17,60.3,61.8,55.2,44.0270833333333
01/12/17,49.3,62.4,57.5,42.7055555555555
01/13/17,57.2,62.5,49,44.49375
01/14/17,55.8,65.6,55.6,43.6506944444445
01/15/17,56.4,63.7,60.2,45.0875
01/16/17,60.3,68.4,71.4,48.9715277777778
01/17/17,57.8,59.1,57.6,43.1965277777778
01/18/17,45.8,61.2,45.8,26.2902777777778
01/19/17,54,58.8,58.2,42.7493055555555
01/20/17,48.8,59.3,45.3,36.1347222222222
01/21/17,58.4,68.4,66,47.66875
01/22/17,66.1,70.8,71.8,55.1763888888889
01/23/17,65.7,67.5,67.4,51.7763888888889
01/24/17,58.4,61.4,56,45.1701388888889
01/25/17,57.8,60.2,50,33.9756944444444
01/26/17,62.6,72.4,69.9,53.3069444444444
01/27/17,66,68.6,67.6,56.4215277777778
01/28/17,68.8,74,74.2,58.3631944444444
01/29/17,67.4,71,68.4,58.7756944444445
01/30/17,63.8,65,58.6,50.4256944444444
01/31/17,58.5,66.6,59.2,47.9229166666667
02/01/17,62.2,68.2,65.1,52.2194444444444
02/02/17,65.8,69.6,63.3,53.6229166666667
02/03/17,69.9,70.7,68.4,59.7145833333333
02/04/17,63.5,66.8,65.8,58.0569444444444
02/05/17,56.4,60.2,56.6,47.8041666666667
02/06/17,57.2,64,57.2,43.1888888888889
02/07/17,59.4,69.8,72,54.2875
02/08/17,62.2,64.5,59.7,59.4604166666666
02/09/17,66.7,64.2,62,50.5666666666666
02/10/17,54.7,59.6,58.2,48.1881944444445
02/11/17,58.4,65,63.5,47.0972222222222
02/12/17,56.6,66.2,68.6,48.2861111111111
02/13/17,61,72.1,75.1,57.7722222222222
02/14/17,68.7,72.3,69.6,64.6319444444444
02/15/17,64.2,69.9,70,58.1909722222222
02/16/17,65.3,71.5,70,59.6083333333333
02/17/17,71.5,70.8,64.4,60.6548611111111
02/18/17,61.2,63.6,53.4,47.1444444444445
02/19/17,59.2,62.2,53.8,47.3840277777778
02/20/17,56.8,63.9,53.6,45.8335664335664
02/21/17,60.8,69.5,64.4,52.8465277777778
02/22/17,61.5,73.8,71,55.1340277777778
02/23/17,69,71.7,74.8,61.6888888888889
02/24/17,67.8,70.9,72.8,54.2659722222222
02/25/17,68.4,70.2,74.8,48.0694444444444
02/26/17,64.9,71.5,72.4,59.6194444444444
02/27/17,68.8,72.2,72,60.0347222222222
02/28/17,68.3,72.2,69.6,62.0631944444444
03/01/17,64.9,70.1,67.6,62.6263888888889
03/02/17,67.2,68.2,59.6,63.0138888888889
03/03/17,54.8,66.9,49.2,48.6432432432432
03/04/17,61.2,65,59.2,#N/A
03/05/17,54,59.8,46.9,#N/A
03/06/17,49.9,56.5,46.4,#N/A
03/07/17,55,65.4,61.1,22.2013513513513
03/08/17,53.9,55.6,61.6,31.2833333333333
03/09/17,58.1,57.3,58.8,35.6986111111111
03/10/17,46.2,60.8,51.2,34.2534090909091
03/11/17,51.1,60,55.2,46.3957446808511
03/12/17,43.8,54,39.1,55.3333333333333
03/13/17,52.8,66.6,70.8,64.7708333333333
03/14/17,68.7,71,67.8,76.1666666666667
03/15/17,58,65.1,60.8,70.8333333333333
03/16/17,58.9,69.2,71.2,71.0833333333333
03/17/17,59.6,70.6,70.6,76.3125
03/18/17,59.9,68.4,71.4,69.9166666666667
03/19/17,64.6,70.4,70,74.5833333333333
03/20/17,63.8,68.4,66.6,72.875
03/21/17,61.7,71.1,70.6,71.7083333333333
03/22/17,69.8,78,78,83.8333333333333
03/23/17,67.6,79.1,84,85.6458333333333
03/24/17,80.9,75,75.8,88.1875
03/25/17,66,71.2,67.6,73.1666666666667
03/26/17,66.4,66.3,62,71.25
03/27/17,60.2,64.7,62.8,70.2083333333333
03/28/17,63.9,69,65.9,73.1666666666667
03/29/17,66.9,68.4,67.4,78.0416666666667
03/30/17,64.2,66.2,62.7,70.7916666666667
03/31/17,63.3,67,64.4,70.4375
04/01/17,68.2,67.8,68.5,80.25
04/02/17,64.8,62.4,59.4,71.6458333333333
04/03/17,57.6,65.7,58,67.7291666666667
04/04/17,61.1,70.9,68.6,74.5625
04/05/17,63.2,63.8,56.8,69.6666666666667
04/06/17,59,64.3,59.3,69.125
04/07/17,75.2,72.4,71.6,84.8333333333333
04/08/17,66.8,63.8,66.6,74.5833333333333
04/09/17,60.8,63.1,65.3,70.5625
04/10/17,54.9,59.6,58.2,66.125
04/11/17,47.2,58.4,61,62.0208333333333
04/12/17,58.8,70.5,73.8,74.2083333333333
04/13/17,66.3,67.6,68.1,76.7708333333333
04/14/17,71.2,69.6,72.8,79.2291666666667
04/15/17,70,71.2,66.8,75.9583333333333
04/16/17,65.8,73.4,66.6,76.8958333333333
04/17/17,68.2,73.4,71.4,79.6458333333333
04/18/17,68.6,73.4,74.7,80.375
04/19/17,71.2,76.6,74.2,80.2708333333333
04/20/17,93.2,95.8,87.2,93.7291666666667
04/21/17,73,72.4,66.1,85.2083333333333
04/22/17,60.4,64.2,55.6,76.5625
04/23/17,72.8,65.4,61.6,79.3333333333333
04/24/17,75.4,73.4,71.8,82.7708333333333
04/25/17,69.8,68.4,64.6,79.7916666666667
04/26/17,62.2,62.9,60.6,74.5416666666667
04/27/17,54.4,61.6,55.4,69.5
04/28/17,51.8,59.1,56.9,68.6875
04/29/17,55.7,63.2,59.6,69.8125
04/30/17,56.1,66,69.5,70.75
05/01/17,76.6,80.6,83.8,90.5
05/02/17,75.3,70.4,70.8,85.2708333333333
05/03/17,60.8,65.6,64.4,75.7916666666667
05/04/17,55.9,64.6,65.9,71.5
05/05/17,66.9,85,83.8,85.6666666666667
05/06/17,73.9,69.4,69,81.3541666666667
05/07/17,79.4,83.3,79,90.3958333333333
05/08/17,71,73.7,78.2,83.875
05/09/17,78.5,77.2,80,86.9375
05/10/17,82.4,79.4,79.8,91.5833333333333
05/11/17,81.1,85.2,85.6,92.8723404255319
05/12/17,74,77.3,79.1,86.7173913043478
05/13/17,70.6,73.8,75.9,81.6041666666667
05/14/17,74.4,79.2,82.3,90.5625
05/15/17,71.4,76.1,81,84.7083333333333
05/16/17,83.8,86.8,79.2,91.9166666666667
05/17/17,78.8,76.7,83.1,88.9583333333333
05/18/17,80.4,80.6,82.3,88
05/19/17,71.7,74.2,74.3,86.5434782608696
05/20/17,63.6,67.6,76.5,79.3958333333333
05/21/17,64.7,72.9,74.5,81.5625
05/22/17,76,80.8,85.8,91.75
05/23/17,87,88.4,88.4,93.1458333333333
05/24/17,86.4,92.7,93.4,94.9787234042553
05/25/17,82.6,79,74.4,91.5416666666667
05/26/17,72.6,68.8,73.1,83.5625
05/27/17,65.2,73,75.5,82.375
05/28/17,78.5,80.5,81.2,89.1041666666667
05/29/17,75.8,78,76.8,88.4318181818182
05/30/17,75.6,75.7,74.1,87.6875
05/31/17,65,70.2,74.1,80.8333333333333
06/01/17,64.2,68,76.6,79.9791666666667
06/02/17,74.8,82.8,87.7,87.2708333333333
06/03/17,69.8,74.8,76.8,84.8541666666667
06/04/17,70.4,75.5,73.5,84.4375
06/05/17,76.5,77.4,73.1,87.5625
06/06/17,61.4,64,69.5,77.25
06/07/17,79.9,85.9,90.7,89.804347826087
06/08/17,84,86.3,85.8,91.4166666666667
06/09/17,70.8,70.7,76.4,85.5106382978724
06/10/17,65.1,66.3,72.5,81.6041666666667
06/11/17,65.1,71.6,79.4,82.0416666666667
06/12/17,67.3,78.6,79.2,84.804347826087
06/13/17,85.9,84.8,85.2,92.8333333333333
06/14/17,89.6,83,81.7,92.8333333333333
06/15/17,76.2,74.8,77.5,93.8958333333333
06/16/17,81.4,82.8,88.5,94.2083333333333
06/17/17,82.4,75.6,77.2,90.1666666666667
06/18/17,72.2,68.9,69,95.5
06/19/17,70.3,68.3,80,73.2307692307692
06/20/17,69.1,74.4,83.6,80.8958333333333
06/21/17,73.2,78.4,83.1,86.8541666666667
06/22/17,78.2,86.2,87,91.9791666666667
06/23/17,85.9,83.6,91.5,93.5208333333333
06/24/17,84.6,80.8,85.8,94.7291666666667
06/25/17,77.3,83,83,91.25
06/26/17,86.6,,89.8,94.3958333333333
06/27/17,73.9,78.6,74.1,89.2708333333333
06/28/17,71,72.6,87,87.1666666666667
06/29/17,64.6,72.4,79,81.875
06/30/17,61.8,67.8,76,79.5833333333333
07/01/17,56.9,66.2,75,76.7291666666667
07/02/17,78.1,92.5,89.8,95.7083333333333
07/03/17,87.7,87.2,84.4,92.5416666666667
07/04/17,89.8,87.7,88.7,93.0625
07/05/17,85.5,90.6,95.1,96.025641025641
07/06/17,65.8,71.8,75,80.875
07/07/17,64.8,69,72.6,81.6086956521739
07/08/17,73.1,82.4,84.6,86.7916666666667
07/09/17,75.2,85.3,85.6,90.9375
07/10/17,70.4,76.3,77.7,88.8913043478261
07/11/17,62.4,77,66.6,83.6818181818182
07/12/17,79.2,78.2,83.8,88.3555555555556
07/13/17,82.2,82,91.5,89.8444444444445
07/14/17,80.6,76.2,73.1,87.0208333333333
07/15/17,76.4,78.2,82.7,86.2291666666667
07/16/17,71,78.6,75.7,82.0833333333333
07/17/17,62.4,66,73.8,76.7555555555556
07/18/17,59.2,68.8,73.2,73.5
07/19/17,55.6,66.5,72,73.1428571428571
07/20/17,56.2,63.6,69,75.0714285714286
07/21/17,64.4,77.1,85.3,83.9772727272727
07/22/17,84.7,80.4,85.4,89.625
07/23/17,82.8,75.9,84.6,89.5
07/24/17,80.4,76.8,80.4,86.25
07/25/17,71.9,76.4,74.8,86.2291666666667
07/26/17,62.8,67.2,76.2,77.3333333333333
07/27/17,72.6,75.8,73.2,85.75
07/28/17,67.7,69.8,77.4,80.8780487804878
07/29/17,75.8,77.3,74,84.6041666666667
07/30/17,71.1,76,79.4,80.5416666666667
07/31/17,71.2,76.8,76.8,83.2083333333333
08/01/17,84.4,85.7,82.1,89.1041666666667
08/02/17,67.2,68,74.9,80.2765957446809
08/03/17,61.4,75.1,77.8,79.875
08/04/17,90.6,88.9,80.1,91.6170212765958
08/05/17,83.6,74.4,74.6,82.0208333333333
08/06/17,68.7,75.6,71.5,83.7291666666667
08/07/17,79.8,75.6,79.2,86.625
08/08/17,68.3,67.8,73.4,77.4545454545455
08/09/17,65.4,69.1,77.6,84.9166666666667
08/10/17,88,90.8,87.2,91.0454545454546
08/11/17,92.3,85.9,88.2,91.6041666666667
08/12/17,74.4,74,72.7,84.5833333333333
08/13/17,75.1,83.6,76.2,87.2291666666667
08/14/17,69.8,77.2,82,83.4736842105263
08/15/17,68.2,75.6,74.2,84.7083333333333
08/16/17,66.7,74.4,71.6,79.9375
08/17/17,64.2,72.5,68.4,77.3958333333333
08/18/17,91.8,90.6,89.8,94.5833333333333
08/19/17,78,75.8,75.9,84.4166666666667
08/20/17,59,64.6,71.9,73.75
08/21/17,85.6,63.8,70.3,72.875
08/22/17,,80.6,86.2,86.2083333333333
08/23/17,,80.8,84.4,81.2444444444444
08/24/17,,73.4,75,80.4791666666667
08/25/17,,73.6,76.6,80.9166666666667
08/26/17,,79.5,78.8,86.8958333333333
08/27/17,,72.2,77.2,81.0833333333333
08/28/17,,76.8,85.1,84.1739130434783
08/29/17,,69,71.9,75.8958333333333
08/30/17,,68,68.7,79.0975609756098
08/31/17,,74.8,76,78.9375
09/01/17,,74.8,78,82.9591836734694
09/02/17,,76.4,79,81.1666666666667
09/03/17,,67.4,66.4,78.5833333333333
09/04/17,,68.4,66.6,68.6041666666667
09/05/17,,68.9,69.9,71.875
09/06/17,,70.8,68.7,76.8125
09/07/17,,72.9,75.6,78.625
09/08/17,,77.4,70.9,85.0625
09/09/17,,75.4,75.6,82.25
09/10/17,,74,76.7,81.9583333333333
09/11/17,,77.8,82.2,84
09/12/17,,74,79.2,78.75
09/13/17,,67.6,74.8,74.4791666666667
09/14/17,,73.4,73.2,80.9375
09/15/17,,61,63.6,64.5625
09/16/17,,58.3,66,59.2916666666667
09/17/17,,76.5,84.4,76.1666666666667
09/18/17,,80.8,90.7,89.25
09/19/17,,66.4,69.2,79.1875
09/20/17,55.6,71.4,71.6,72.375
09/21/17,63.2,71.4,72.6,71.6041666666667
09/22/17,57.4,66.7,67,64.7083333333333
09/23/17,54.4,67.6,71.8,69.3125
09/24/17,65.2,72.3,66,75.6666666666667
09/25/17,53.9,70,70.7,69.5
09/26/17,63,65.6,62.1,64.6666666666667
09/27/17,58.3,68,69.6,68.8125
09/28/17,64.4,76.2,79.4,77.7916666666667
09/29/17,62,66.8,67.2,70.2708333333333
09/30/17,67.8,72,86,81.8541666666667
10/01/17,67.6,70.5,72,78.0625
10/02/17,71.2,72.4,73,77.3541666666667
10/03/17,57.6,63.2,70.4,68.6041666666667
10/04/17,75,75.2,83.3,92.5454545454545
10/05/17,74.8,78.3,76.8,79.1041666666667
10/06/17,63.6,71.9,71.3,75.3958333333333
10/07/17,89.3,88.1,89.5,89.9791666666667
10/08/17,73.4,74.7,73.6,79.0625
10/09/17,63,70.4,71.6,75.8541666666667
10/10/17,64.4,65.4,58.2,66.7708333333333
10/11/17,70.2,72.6,70.6,73.6041666666667
10/12/17,61.1,67.8,71.2,70.0833333333333
10/13/17,61,68,69.4,70.7708333333333
10/14/17,54,66.1,67.3,68.2916666666667
10/15/17,63.5,67,79.1,76.4791666666667
10/16/17,73.6,73.8,79,80.0625
10/17/17,73.4,76,77.6,75.4166666666667
10/18/17,66.9,68.8,71.2,81.3958333333333
10/19/17,63.1,62.5,66.4,67.375
10/20/17,72.2,74.6,61.7,51.3958333333333
10/21/17,57.1,64.8,62.6,66.7291666666667
10/22/17,53.5,63.8,64.2,68.3541666666667
10/23/17,55,64.8,68.4,65.5833333333333
10/24/17,59.9,68.4,71,56.5434782608696
10/25/17,67.4,69.8,72.1,52.8541666666667
10/26/17,71.2,75.9,77.2,74.2083333333333
10/27/17,67,69.2,71.1,68.8958333333333
10/28/17,67.4,68,73.4,73.25
10/29/17,66.1,60.8,66.4,64.3125
10/30/17,59.6,62,66.6,57.8125
10/31/17,62,67,72.2,53.4791666666667
11/01/17,74.4,75.8,79.2,58.1875
11/02/17,79.2,79,75.4,57.1521739130435
11/03/17,65.4,67.8,68.2,51.9791666666667
11/04/17,68.6,72.7,71.6,43.6875
11/05/17,59.2,65.7,66.4,59.9148936170213
11/06/17,76.1,82.1,84.6,59.9565217391304
11/07/17,76.6,76.2,75.7,51.9791666666667
11/08/17,59.9,65.2,65.4,43.6875
11/09/17,56,64.6,58.2,59.2173913043478
11/10/17,51.4,61.2,58.8,60.6382978723404
11/11/17,56.8,64.2,61.8,66.0833333333333
11/12/17,61.8,68,73.5,73.9791666666667
11/13/17,68.9,74.2,75.5,62.6458333333333
11/14/17,70.7,75.7,81.7,55.0208333333333
11/15/17,59.6,65.8,62,68.25
11/16/17,57.4,62.8,55,66.0833333333333
11/17/17,61.9,65.2,57.2,73.9791666666667
11/18/17,45.9,62.9,52,79.6875
11/19/17,56,64.4,61.8,67.5625
11/20/17,59.7,64.8,73.4,64.4791666666667
11/21/17,55.8,57.6,57,59.3125
11/22/17,49.6,60.2,55.7,61.0833333333333
11/23/17,58.4,68.2,71.4,68.9791666666667
11/24/17,66.2,67.2,65.8,66.3541666666667
11/25/17,57,62.8,57.3,70.4791666666667
11/26/17,63.2,69.9,75.8,71.4583333333333
11/27/17,67.2,74.1,76.6,77.4791666666667
11/28/17,73.2,78.8,77.8,81.375
11/29/17,69,67.7,67.8,76.6041666666667
11/30/17,63.1,70.3,69.3,69.7708333333333
12/01/17,67.8,73.5,76.6,75.1875
12/02/17,75.4,71.8,74.8,79.1875
12/03/17,62.4,63.6,68.2,68.9583333333333
12/04/17,65.3,72.8,73.2,72.3333333333333
12/05/17,68.5,75.2,72.7,81.0208333333333
12/06/17,65,69.4,71.4,77.5833333333333
12/07/17,66,71.6,76.8,79.6458333333333
12/08/17,66.4,66.9,68.4,77.0833333333333
12/09/17,60.1,63.7,59.6,63.1458333333333
12/10/17,58.3,65.4,64.6,65.9375
12/11/17,71.8,69.1,72.2,79.0416666666667
12/12/17,70.5,64.6,68,74.6666666666667
12/13/17,53.6,58.9,66.2,68.3958333333333
12/14/17,59,60.2,57.4,61.6458333333333
12/15/17,52.2,61.4,52.6,58.7916666666667
12/16/17,64.4,70.2,62.2,69.0208333333333
12/17/17,58.8,63.9,59.8,62.6666666666667
12/18/17,61.6,67,64.5,62.8333333333333
12/19/17,61.4,65.6,62.7,60.7708333333333
12/20/17,60.6,68.4,63.5,62.5833333333333
12/21/17,61,66.8,59.2,61.8125
12/22/17,57.8,62.6,53.2,55.4166666666667
12/23/17,48,62.3,52.3,57.2083333333333
12/24/17,56.1,58.4,54.2,53.9791666666667
12/25/17,55,60.2,64.2,60.8541666666667
12/26/17,64.6,67.2,59.6,69.2291666666667
12/27/17,60.8,62.1,54.1,60.9166666666667
12/28/17,55.4,59.8,51.8,59.875
12/29/17,63.2,65.2,57.6,63.8541666666667
12/30/17,60.4,67.6,54.8,62.3333333333333
12/31/17,70.8,73.9,74.2,74.6875
01/01/18,65.6,69.6,68.9,70.468085106383
01/02/18,61,65.8,63,62.7708333333333
01/03/18,56.8,62.1,60.6,59.0416666666667
01/04/18,57.6,66.4,61.8,66.7916666666667
01/05/18,64,59.2,55.2,68.2291666666667
01/06/18,48.8,53.6,42.9,55.625
01/07/18,61,64.8,68.4,64.8125
01/08/18,69.2,71,72.2,70.8125
01/09/18,68.6,71.2,72,70.7083333333333
01/10/18,69.4,73.8,76,73.7708333333333
01/11/18,72.4,76.8,75.7,#N/A
01/12/18,71.9,74.7,75,#N/A
01/13/18,70.2,75.4,73.8,#N/A
01/14/18,75.9,80.5,83.4,#N/A
01/15/18,66.7,63.8,67.6,#N/A
01/16/18,64.4,70.8,68.8,#N/A
01/17/18,61.2,63.4,58.8,#N/A
01/18/18,55.3,62.9,60.4,#N/A
01/19/18,63.3,71.8,75.6,#N/A
01/20/18,72.5,69.5,74.9,#N/A
01/21/18,77.1,74.2,74.3,#N/A
01/22/18,68.4,71.7,73,#N/A
01/23/18,66.1,68.6,74.2,#N/A
01/24/18,65.6,72.6,74.6,#N/A
01/25/18,67.2,72.5,67.8,#N/A
01/26/18,62,70.8,66.6,#N/A
01/27/18,57.8,59,52.6,#N/A
01/28/18,51.8,59.2,46.9,#N/A
01/29/18,56.4,70.2,71.3,#N/A
01/30/18,64.6,66.2,56.8,#N/A
01/31/18,55.2,65,59.8,#N/A
02/01/18,62.4,68.6,70.1,65.6279069767442
02/02/18,70.1,73.2,72.4,78.5416666666667
02/03/18,72.1,75,71.8,79.125
02/04/18,70.7,72,71.6,75.7291666666667
02/05/18,72.4,71.6,72.3,79.1458333333333
02/06/18,72.4,71.2,68.2,78.2708333333333
02/07/18,70,72.8,73.4,74.3958333333333
02/08/18,67.4,70.4,70.4,72.9166666666667
02/09/18,58.8,58.9,50.4,62.2291666666667
02/10/18,39.2,57.4,43,58.2708333333333
02/11/18,44.8,54,44.8,54.2291666666667
02/12/18,49.2,59,52.4,55.2291666666667
02/13/18,59.8,69.5,71.4,69.1458333333333
02/14/18,68.2,70.8,69.6,76.5
02/15/18,68.4,74,72.4,78.5
02/16/18,66.8,71.6,69.6,78.125
02/17/18,65.3,68,64,73.2916666666667
02/18/18,65,68.2,67,76.0625
02/19/18,69.4,67.1,70.3,79.0833333333333
02/20/18,59.4,60.2,62.6,66.4375
02/21/18,62.6,67.8,63.4,68.2916666666667
02/22/18,60.4,66,64.6,67.0833333333333
02/23/18,65.6,70.5,72.7,77.0208333333333
02/24/18,63,71.3,71.4,75.5833333333333
02/25/18,64,71.1,68.7,73.8958333333333
02/26/18,65.1,73,71.4,77.9583333333333
02/27/18,73.1,71.8,72.2,82.7291666666667
02/28/18,69.2,73.8,71.4,80.8125
03/01/18,65.2,70.6,70.4,77.7291666666667
03/02/18,65.4,74.1,71.7,80.5208333333333
03/03/18,70,74.8,73.3,80.6666666666667
03/04/18,66.2,68,59.4,72.7291666666667
03/05/18,55.4,63.8,57.5,64.6875
03/06/18,55.3,68.4,70.6,69.0833333333333
03/07/18,71.2,73.9,72.8,80.9583333333333
03/08/18,69.8,77.4,76,79.9375
03/09/18,66,70.2,70.9,74.7291666666667
03/10/18,59.4,66.7,62.4,72.0625
03/11/18,52,59.6,47.8,63.25
03/12/18,45.6,61.2,50.4,58.9375
